# <per-frame feature>,<frame condition name>,<fly condition name>,<min n. frames both valid>,<min n. frames fly valid>

# motion

#absthetadiff_nose2ell,attemptedcopulation,male,5,500

#absanglefrom1to2_nose2ell,backupstart_nearfly,any,2,500
#veltoward_nose2ell,backup_nearfly,any,5,500
#absthetadiff_nose2ell,backupstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,bodyturnstart_nearfly,any,2,500

absanglefrom1to2_nose2ell,chase,male,5,500
absanglefrom1to2_nose2ell,chase,female,5,500
angleonclosestfly,chase,male,5,500
angleonclosestfly,chase,female,5,500
veltoward_nose2ell,chase,male,5,500
veltoward_nose2ell,chase,female,5,500
magveldiff_nose2ell,chase,male,5,500
magveldiff_nose2ell,chase,female,5,500
absthetadiff_nose2ell,chase,male,5,500
absthetadiff_nose2ell,chase,female,5,500
absphidiff_nose2ell,chase,male,5,500
absphidiff_nose2ell,chase,female,5,500

#absanglefrom1to2_nose2ell,crabwalkallstart_nearfly,any,2,500
#veltoward_nose2ell,crabwalkall_nearfly,any,5,500
#absthetadiff_nose2ell,crabwalkallstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,crabwalkextremestart_nearfly,any,2,500
#veltoward_nose2ell,crabwalkextreme_nearfly,any,5,500
#absthetadiff_nose2ell,crabwalkextremestart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,jumpstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,pivotcenterstart_nearfly,any,2,500
#absthetadiff_nose2ell,pivotcenterstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,pivottailstart_nearfly,any,2,500
#absthetadiff_nose2ell,pivottailstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,rightingstart_nearfly,any,2,500

#absanglefrom1to2_nose2ell,stop_nearfly,any,5,500
#angleonclosestfly,stop_nearfly,any,5,500
#absthetadiff_nose2ell,stop_nearfly,any,5,500

#absanglefrom1to2_nose2ell,touch,any,5,500
#absanglefrom1to2_nose2ell,touch,male,5,500
#absanglefrom1to2_nose2ell,touch,female,5,500

#angleonclosestfly,touch,any,5,500
#angleonclosestfly,touch,male,5,500
#angleonclosestfly,touch,female,5,500

#veltoward_nose2ell,touch,any,5,500
#veltoward_nose2ell,touch,male,5,500
#veltoward_nose2ell,touch,female,5,500

#magveldiff_nose2ell,touch,any,5,500
#magveldiff_nose2ell,touch,male,5,500
#magveldiff_nose2ell,touch,female,5,500

#absthetadiff_nose2ell,touch,any,5,500
#absthetadiff_nose2ell,touch,male,5,500
#absthetadiff_nose2ell,touch,female,5,500

#absphidiff_nose2ell,touch,any,5,500
#absphidiff_nose2ell,touch,male,5,500
#absphidiff_nose2ell,touch,female,5,500

#absanglefrom1to2_nose2ell,wingextension,male,5,500
#absanglefrom1to2_nose2ell,wingextension,female,5,500
#angleonclosestfly,wingextension,male,5,500
#angleonclosestfly,wingextension,female,5,500
#veltoward_nose2ell,wingextension,male,5,500
#veltoward_nose2ell,wingextension,female,5,500
#magveldiff_nose2ell,wingextension,male,5,500
#magveldiff_nose2ell,wingextension,female,5,500
#absthetadiff_nose2ell,wingextension,male,5,500
#absthetadiff_nose2ell,wingextension,female,5,500
#absphidiff_nose2ell,wingextension,male,5,500
#absphidiff_nose2ell,wingextension,female,5,500

# wall

dist2wall,any,any,25,500
dist2wall,any,male,25,500
dist2wall,any,female,25,500
#dist2wall,move,any,25,500

absangle2wall,nearwall,any,25,500
absangle2wall,nearwall,male,25,500
absangle2wall,nearwall,female,25,500

ddist2wall,nearwall,any,25,500
ddist2wall,nearwall,male,25,500
ddist2wall,nearwall,female,25,500

dangle2wall,nearwall,any,25,500
dangle2wall,nearwall,male,25,500
dangle2wall,nearwall,female,25,500

absdangle2wall,nearwall,any,25,500
absdangle2wall,nearwall,male,25,500
absdangle2wall,nearwall,female,25,500

#dist2wall,attemptedcopulation,any,5,500
#absangle2wall,attemptedcopulation,any,5,500

#dist2wall,backupstart,any,2,500
#absangle2wall,backupstart_nearwall,any,2,500

#dist2wall,bodyturnstart,any,2,500
#absangle2wall,bodyturnstart,any,2,500

#dist2wall,crabwalkall,any,5,500
#absangle2wall,crabwalkall,any,5,500

#dist2wall,crabwalkextreme,any,5,500
#absangle2wall,crabwalkextreme,any,5,500

#dist2wall,jump,any,5,500
#absangle2wall,jump,any,5,500

#dist2wall,jumpstart,any,5,500
#absangle2wall,jumpstart,any,5,500

#dist2wall,move,any,25,500
#absangle2wall,move,any,25,500

#dist2wall,pivotcenterstart,any,2,500
#absangle2wall,pivotcenterstart,any,2,500

#dist2wall,pivottailstart,any,2,500
#absangle2wall,pivottailstart,any,2,500

#dist2wall,rightingstart,any,2,500
#absangle2wall,rightingstart,any,2,500

#dist2wall,stop,any,5,500
#absangle2wall,stop,any,5,500

#dist2wall,touch,any,5,500
#absangle2wall,touch,any,5,500

#dist2wall,walk,any,5,500
#absangle2wall,walk,any,5,500

#dist2wall,winggrooming,any,5,500
#absangle2wall,winggrooming,any,5,500

# appearance

area,any,any,25,500
area,any,male,25,500
area,any,female,25,500

a_mm,any,any,25,500
a_mm,any,male,25,500
a_mm,any,female,25,500

b_mm,any,any,25,500
b_mm,any,male,25,500
b_mm,any,female,25,500

ecc,any,any,25,500
ecc,any,male,25,500
ecc,any,female,25,500

# change in appearance

da,any,any,25,500
da,any,male,25,500
da,any,female,25,500

db,any,any,25,500
db,any,male,25,500
db,any,female,25,500

darea,any,any,25,500
darea,any,male,25,500
darea,any,female,25,500

#darea,attemptedcopulation,any,5,500
#darea,backup,any,5,500
#darea,bodyturn,any,5,500
darea,chase,any,5,500
#darea,crabwalkall,any,5,500
#darea,crabwalkextreme,any,5,500
#darea,copulation,any,5,500
#darea,jump,any,5,500
#darea,pivotcenter,any,5,500
#darea,pivottail,any,5,500
#darea,righting,any,5,500
#darea,stop,any,5,500
#darea,touch,any,5,500
#darea,walk,any,5,500
#darea,wingextension,any,5,500
#darea,wingflick,any,5,500
#darea,winggrooming,any,5,500

decc,any,any,25,500
decc,any,male,25,500
decc,any,female,25,500

# position

arena_angle,any,any,25,500
phi,any,any,25,500
x_mm,any,any,25,500
y_mm,any,any,25,500
theta_mm,any,any,25,500

# wing position

angle_biggest_wing,any,any,25,500
angle_biggest_wing,any,male,25,500
angle_biggest_wing,any,female,25,500

angle_smallest_wing,any,any,25,500
angle_smallest_wing,any,male,25,500
angle_smallest_wing,any,female,25,500

max_wing_angle,any,any,25,500
max_wing_angle,any,male,25,500
max_wing_angle,any,female,25,500

min_wing_angle,any,any,25,500
min_wing_angle,any,male,25,500
min_wing_angle,any,female,25,500

mean_wing_angle,any,any,25,500
mean_wing_angle,any,male,25,500
mean_wing_angle,any,female,25,500

wing_angle_diff,any,any,25,500
wing_angle_diff,any,male,25,500
wing_angle_diff,any,female,25,500

wing_angle_imbalance,any,any,25,500
wing_angle_imbalance,any,male,25,500
wing_angle_imbalance,any,female,25,500

wing_anglel,any,any,25,500
wing_anglel,any,male,25,500
wing_anglel,any,female,25,500

wing_angler,any,any,25,500
wing_angler,any,male,25,500
wing_angler,any,female,25,500

wing_trough_angle,any,any,25,500
wing_trough_angle,any,male,25,500
wing_trough_angle,any,female,25,500

max_wing_angle,nearfly,any,25,500
wing_angle_diff,nearfly,any,25,500
max_wing_angle,nearfly,male,25,500
wing_angle_diff,nearfly,male,25,500
max_wing_angle,nearfly,female,25,500
wing_angle_diff,nearfly,female,25,500

#max_wing_angle,touch,any,5,500
#wing_angle_diff,touch,any,5,500
#max_wing_angle,touch,male,5,500
#wing_angle_diff,touch,male,5,500
#max_wing_angle,touch,female,5,500
#wing_angle_diff,touch,female,5,50

max_wing_angle,chase,any,5,500
wing_angle_diff,chase,any,5,500
max_wing_angle,chase,male,5,500
wing_angle_diff,chase,male,5,500

#max_wing_angle,attemptedcopulation,any,5,500
#wing_angle_diff,attemptedcopulation,any,5,500
#max_wing_angle,attemptedcopulation,male,5,500
#wing_angle_diff,attemptedcopulation,male,5,500

#max_wing_angle,winggrooming,any,5,500
#wing_angle_diff,winggrooming,any,5,500

#angle_biggest_wing,wingextension,any,5,500
#angle_smallest_wing,wingextension,any,5,500
#max_wing_angle,wingextension,any,5,500
#min_wing_angle,wingextension,any,5,500
#mean_wing_angle,wingextension,any,5,500
#wing_angle_diff,wingextension,any,5,500
#wing_angle_imbalance,wingextension,any,5,500
#wing_anglel,wingextension,any,5,500
#wing_angler,wingextension,any,5,500
#wing_trough_angle,wingextension,any,5,500

#max_wing_angle,wingflick,any,5,500
#min_wing_angle,wingflick,any,5,500
#mean_wing_angle,wingflick,any,5,500
#wing_angle_diff,wingflick,any,5,500
#wing_angle_imbalance,wingflick,any,5,500
#wing_anglel,wingflick,any,5,500
#wing_angler,wingflick,any,5,500
#wing_trough_angle,wingflick,any,5,500

#max_wing_angle,wingflick,male,5,500
#min_wing_angle,wingflick,male,5,500
#mean_wing_angle,wingflick,male,5,500
#wing_angle_diff,wingflick,male,5,500
#wing_angle_imbalance,wingflick,male,5,500
#wing_anglel,wingflick,male,5,500
#wing_angler,wingflick,male,5,500
#wing_trough_angle,wingflick,male,5,500

#max_wing_angle,wingflick,female,5,500
#min_wing_angle,wingflick,female,5,500
#mean_wing_angle,wingflick,female,5,500
#wing_angle_diff,wingflick,female,5,500
#wing_angle_imbalance,wingflick,female,5,500
#wing_anglel,wingflick,female,5,500
#wing_angler,wingflick,female,5,500
#wing_trough_angle,wingflick,female,5,500

# wing appearance

area_inmost_wing,any,any,25,500
area_inmost_wing,any,male,25,500
area_inmost_wing,any,female,25,500

area_outmost_wing,any,any,25,500
area_outmost_wing,any,male,25,500
area_outmost_wing,any,female,25,500

max_wing_area,any,any,25,500
max_wing_area,any,male,25,500
max_wing_area,any,female,25,500

min_wing_area,any,any,25,500
min_wing_area,any,male,25,500
min_wing_area,any,female,25,500

mean_wing_area,any,any,25,500
mean_wing_area,any,male,25,500
mean_wing_area,any,female,25,500

nwingsdetected,any,any,25,500
nwingsdetected,any,male,25,500
nwingsdetected,any,female,25,500

wing_areal_mm,any,any,25,500
wing_areal_mm,any,male,25,500
wing_areal_mm,any,female,25,500

wing_arear_mm,any,any,25,500
wing_arear_mm,any,male,25,500
wing_arear_mm,any,female,25,500

#area_inmost_wing,wingextension,any,5,500
#area_outmost_wing,wingextension,any,5,500
#max_wing_area,wingextension,any,5,500
#min_wing_area,wingextension,any,5,500
#mean_wing_area,wingextension,any,5,500
#nwingsdetected,wingextension,any,5,500
#wing_areal_mm,wingextension,any,5,500
#wing_arear_mm,wingextension,any,5,500

#area_inmost_wing,winggrooming,any,5,500
#area_outmost_wing,winggrooming,any,5,500
#max_wing_area,winggrooming,any,5,500
#min_wing_area,winggrooming,any,5,500
#mean_wing_area,winggrooming,any,5,500
#nwingsdetected,winggrooming,any,5,500
#wing_areal_mm,winggrooming,any,5,500
#wing_arear_mm,winggrooming,any,5,500

#mean_wing_area,wingflick,any,5,500
#nwingsdetected,wingflick,any,5,500

# wing motion

dangle_biggest_wing,any,any,25,500
dangle_biggest_wing,any,male,25,500
dangle_biggest_wing,any,female,25,500

dangle_smallest_wing,any,any,25,500
dangle_smallest_wing,any,male,25,500
dangle_smallest_wing,any,female,25,500

darea_inmost_wing,any,any,25,500
darea_inmost_wing,any,male,25,500
darea_inmost_wing,any,female,25,500

darea_outmost_wing,any,any,25,500
darea_outmost_wing,any,male,25,500
darea_outmost_wing,any,female,25,500

dmax_wing_angle,any,any,25,500
dmax_wing_angle,any,male,25,500
dmax_wing_angle,any,female,25,500

dmax_wing_area,any,any,25,500
dmax_wing_area,any,male,25,500
dmax_wing_area,any,female,25,500

dmin_wing_angle,any,any,25,500
dmin_wing_angle,any,male,25,500
dmin_wing_angle,any,female,25,500

dmin_wing_area,any,any,25,500
dmin_wing_area,any,male,25,500
dmin_wing_area,any,female,25,500

dnwingsdetected,any,any,25,500
dnwingsdetected,any,male,25,500
dnwingsdetected,any,female,25,500

dwing_angle_diff,any,any,25,500
dwing_angle_diff,any,male,25,500
dwing_angle_diff,any,female,25,500

dwing_angle_imbalance,any,any,25,500
dwing_angle_imbalance,any,male,25,500
dwing_angle_imbalance,any,female,25,500

max_absdwing_angle,any,any,25,500
max_absdwing_angle,any,male,25,500
max_absdwing_angle,any,female,25,500

max_absdwing_area,any,any,25,500
max_absdwing_area,any,male,25,500
max_absdwing_area,any,female,25,500

max_dwing_angle_in,any,any,25,500
max_dwing_angle_in,any,male,25,500
max_dwing_angle_in,any,female,25,500

max_dwing_angle_out,any,any,25,500
max_dwing_angle_out,any,male,25,500
max_dwing_angle_out,any,female,25,500

min_absdwing_angle,any,any,25,500
min_absdwing_angle,any,male,25,500
min_absdwing_angle,any,female,25,500

min_absdwing_area,any,any,25,500
min_absdwing_area,any,male,25,500
min_absdwing_area,any,female,25,500

min_dwing_angle_in,any,any,25,500
min_dwing_angle_in,any,male,25,500
min_dwing_angle_in,any,female,25,500

min_dwing_angle_out,any,any,25,500
min_dwing_angle_out,any,male,25,500
min_dwing_angle_out,any,female,25,500

max_absdwing_angle,nearfly,any,25,500
max_absdwing_angle,nearfly,male,25,500
max_absdwing_angle,nearfly,female,25,500

#max_absdwing_angle,touch,any,5,500
#max_absdwing_angle,touch,male,5,500
#max_absdwing_angle,touch,female,5,500

max_absdwing_angle,chase,any,5,500
max_absdwing_angle,chase,male,5,500

#darea_outmost_wing,wingextension,any,5,500
#dmax_wing_angle,wingextension,any,5,500
#dmax_wing_area,wingextension,any,5,500
#dmin_wing_angle,wingextension,any,5,500
#dmin_wing_area,wingextension,any,5,500
#dwing_angle_diff,wingextension,any,5,500
#dwing_angle_imbalance,wingextension,any,5,500
#max_absdwing_angle,wingextension,any,5,500
#max_absdwing_area,wingextension,any,5,500
#max_dwing_angle_in,wingextension,any,5,500
#max_dwing_angle_out,wingextension,any,5,500
#min_absdwing_angle,wingextension,any,5,500
#min_absdwing_area,wingextension,any,5,500
#min_dwing_angle_in,wingextension,any,5,500
#min_dwing_angle_out,wingextension,any,5,500

#dmax_wing_angle,wingflick,any,5,500
#dmin_wing_angle,wingflick,any,5,500
#dwing_angle_diff,wingflick,any,5,500
#dwing_angle_imbalance,wingflick,any,5,500
#max_absdwing_angle,wingflick,any,5,500
#max_absdwing_area,wingflick,any,5,500
#max_dwing_angle_in,wingflick,any,5,500
#max_dwing_angle_out,wingflick,any,5,500
#min_absdwing_angle,wingflick,any,5,500
#min_absdwing_area,wingflick,any,5,500
#min_dwing_angle_in,wingflick,any,5,500
#min_dwing_angle_out,wingflick,any,5,500

#dwing_angle_imbalance,winggrooming,any,5,500
#max_absdwing_angle,winggrooming,any,5,500
#max_absdwing_area,winggrooming,any,5,500

# fractime per behavior

#fractime,attemptedcopulation,any,0,500
#fractime,attemptedcopulation,male,0,500
#fractime,attemptedcopulation,female,0,500
#fractime,attemptedcopulation,male_firsthalf,0,250
#fractime,attemptedcopulation,male_secondhalf,0,250

#fractime,backup,any,0,500
#fractime,backup,male,0,500
#fractime,backup,female,0,500
#fractime,backup_nearwall,any,0,500
#fractime,backup_nearfly,any,0,500
#fractime,backup_notnearfly_notnearwall,any,0,500
#fractime,backup,firsthalf,0,250
#fractime,backup,secondhalf,0,250

#fractime,bodyturn,any,0,500
#fractime,bodyturn,male,0,500
#fractime,bodyturn,female,0,500
#fractime,bodyturn_nearwall,any,0,500
#fractime,bodyturn_nearfly,any,0,500
#fractime,bodyturn_notnearfly_notnearwall,any,0,500
#fractime,bodyturn,firsthalf,0,250
#fractime,bodyturn,secondhalf,0,250

fractime,chase,any,0,500
fractime,chase,male,0,500
fractime,chase,female,0,500
fractime,chase,firsthalf,0,250
fractime,chase,secondhalf,0,250
fractime,chase,male_firsthalf,0,250
fractime,chase,male_secondhalf,0,250
fractime,chase,female_firsthalf,0,250
fractime,chase,female_secondhalf,0,250

#fractime,copulation,any,0,500
#fractime,copulation,male,0,500
#fractime,copulation,female,0,500
#fractime,copulation,firsthalf,0,250
#fractime,copulation,secondhalf,0,250

#fractime,crabwalkall,any,0,500
#fractime,crabwalkall,male,0,500
#fractime,crabwalkall,female,0,500
#fractime,crabwalkall_nearwall,any,0,500
#fractime,crabwalkall_nearfly,any,0,500
#fractime,crabwalkall_notnearfly_notnearwall,any,0,500
#fractime,crabwalkall,firsthalf,0,250
#fractime,crabwalkall,secondhalf,0,250

#fractime,crabwalkextreme,any,0,500
#fractime,crabwalkextreme,male,0,500
#fractime,crabwalkextreme,female,0,500
#fractime,crabwalkextreme_nearwall,any,0,500
#fractime,crabwalkextreme_nearfly,any,0,500
#fractime,crabwalkextreme_notnearfly_notnearwall,any,0,500
#fractime,crabwalkextreme,firsthalf,0,250
#fractime,crabwalkextreme,secondhalf,0,250

#fractime,jump,any,0,500
#fractime,jump,male,0,500
#fractime,jump,female,0,500
#fractime,jump_nearwall,any,0,500
#fractime,jump_nearfly,any,0,500
#fractime,jump_notnearfly_notnearwall,any,0,500
#fractime,jump,firsthalf,0,250
#fractime,jump,secondhalf,0,250

#fractime,pivotcenter,any,0,500
#fractime,pivotcenter,male,0,500
#fractime,pivotcenter,female,0,500
#fractime,pivotcenter_nearwall,any,0,500
#fractime,pivotcenter_nearfly,any,0,500
#fractime,pivotcenter_notnearfly_notnearwall,any,0,500
#fractime,pivotcenter,firsthalf,0,250
#fractime,pivotcenter,secondhalf,0,250

#fractime,pivottail,any,0,500
#fractime,pivottail,male,0,500
